seller_id,product_id,product_name,price,description,subcategory
1,4725895775,Bulgar,32.99,Networked incremental project,Health Care
3,4552783034,Chick Peas - Dried,70.78,Enhanced reciprocal emulation,Consumer Services
5,1070060348,Flour Pastry Super Fine,94.04,Persevering well-modulated synergy,Consumer Services
6,8900692028,Juice - V8 Splash,56.38,Proactive actuating analyzer,Consumer Services
7,7644835160,Lettuce - Lolla Rosa,34.64,Robust high-level core,Consumer Services
8,6405696613,Blue Curacao - Marie Brizard,47.23,Compatible impactful complexity,Transportation
10,6270171030,Sobe - Berry Energy,23.09,Multi-layered national support,Health Care
11,7447203008,Cookies - Englishbay Chochip,16.51,Multi-channelled 4th generation process improvement,Health Care
12,2092192711,Nantucket Cranberry Juice,37.74,Stand-alone non-volatile customer loyalty,Finance
13,8607964395,Snapple Lemon Tea,12.97,Managed real-time policy,Consumer Services
14,7747546325,Long Island Ice Tea,39.74,Robust object-oriented protocol,Consumer Non-Durables
15,1224798661,Pie Shell - 5,32.85,Sharable upward-trending budgetary management,Consumer Services
16,774907698,"Beef - Ox Tail, Frozen",80.18,Stand-alone asymmetric methodology,Consumer Services
17,3913194066,Triple Sec - Mcguinness,38.84,Sharable foreground definition,Miscellaneous
18,2948551953,Turkey - Ground. Lean,16.71,Stand-alone solution-oriented architecture,Health Care
23,7949374124,Beef - Prime Rib Aaa,21.67,Phased multimedia array,Consumer Services
25,125405720,Squid Ink,65.54,Phased bifurcated info-mediaries,Finance
27,1431533551,Frangelico,20.2,De-engineered object-oriented monitoring,Basic Industries
30,6308682712,Soup - Campbells Beef Noodle,60.81,Exclusive heuristic policy,Miscellaneous
31,7041033451,Lid Tray - 16in Dome,90.76,Phased even-keeled functionalities,Energy
35,547828160,Baking Soda,1.02,User-centric zero defect budgetary management,Public Utilities
36,2705733837,Miso - Soy Bean Paste,53.28,Focused national adapter,Technology
38,5474370598,Wine - Zinfandel California 2002,37.66,Virtual encompassing monitoring,Consumer Services
43,1749871606,Tea - Jasmin Green,16.22,Multi-lateral impactful moderator,Technology
47,6111587832,Pastrami,44.66,Realigned upward-trending function,Finance
48,5396757654,Soup - Campbells Chili,16.41,Fundamental uniform instruction set,Capital Goods
49,7571949294,Oil - Grapeseed Oil,4.41,Re-engineered mission-critical concept,Finance
51,2059686088,"Lemonade - Strawberry, 591 Ml",53.71,Implemented non-volatile open architecture,Public Utilities
54,6731665707,Table Cloth 53x69 White,37.61,Reduced neutral forecast,Health Care
55,2454883317,Coffee - Ristretto Coffee Capsule,24.8,Distributed demand-driven internet solution,Health Care
57,6558163282,Ginger - Ground,23.92,Self-enabling value-added protocol,Energy
58,6956269393,Tomato - Peeled Italian Canned,57.59,Team-oriented analyzing circuit,Health Care
59,3129074368,Table Cloth 62x114 Colour,27.6,Quality-focused directional internet solution,Health Care
60,7716674486,Parsnip,9.86,Object-based logistical protocol,Public Utilities
61,5295821059,"Pork - Bacon, Double Smoked",21.93,Compatible dedicated solution,Energy
62,7056810141,Cherries - Frozen,29.92,Right-sized local array,Miscellaneous
64,4418360441,Barley - Pearl,47.85,Enhanced value-added definition,Finance
65,9048268246,Stainless Steel Cleaner Vision,21.51,Open-source uniform open architecture,Finance
67,6804317052,External Supplier,13.47,Open-source holistic focus group,Health Care
68,4958745957,"Pork - Bacon, Double Smoked",72.49,User-centric high-level adapter,Energy
70,377349759,Pail With Metal Handle 16l White,57.76,User-friendly context-sensitive workforce,Technology
71,768084932,Vodka - Smirnoff,62.36,Secured local adapter,Basic Industries
72,4908737205,Otomegusa Dashi Konbu,66.53,Reactive encompassing Graphical User Interface,Technology
73,9627599181,Wine - Merlot Vina Carmen,13.24,Team-oriented dedicated hardware,Capital Goods
75,478212379,Salt - Celery,87.01,Monitored human-resource info-mediaries,Consumer Services
79,3494269327,Sauce - Balsamic Viniagrette,44.2,Distributed eco-centric contingency,Finance
81,3472857178,Raisin - Golden,61.42,Total optimizing database,Consumer Services
82,4056316929,Lettuce - Lambs Mash,87.88,Intuitive analyzing methodology,Consumer Services
84,5659243330,Cookie Double Choco,18.6,Balanced zero defect migration,Finance
85,9474800886,Vegetable - Base,4.69,Down-sized secondary website,Technology
86,7648485225,Appetizer - Southwestern,46.77,Cross-platform dynamic encoding,Finance
89,5345831694,Clams - Canned,56.35,Up-sized intangible customer loyalty,Basic Industries
90,2572429251,"Juice - Orange, 341 Ml",99.71,Reverse-engineered executive concept,Consumer Services
91,1916719209,Artichokes - Jerusalem,46.77,Cross-group attitude-oriented solution,Basic Industries
93,6379044528,"Lid - Translucent, 3.5 And 6 Oz",73.84,Decentralized hybrid infrastructure,Energy
94,3232563993,Zucchini - Green,10.8,Devolved foreground flexibility,Consumer Services
96,9800921281,"Shrimp - 16/20, Peeled Deviened",64.15,Total logistical database,Consumer Services
100,9878679181,Mushroom Morel Fresh,76.09,Operative multi-tasking policy,Health Care
106,6892910854,Bread Base - Goodhearth,56.11,Grass-roots background leverage,Health Care
108,8792385563,"Jam - Raspberry,jar",10.63,Monitored dynamic throughput,Consumer Durables
109,6600694740,Anchovy In Oil,50.69,Multi-channelled value-added info-mediaries,Consumer Non-Durables
110,1070740289,Propel Sport Drink,88.48,Profound dedicated challenge,Consumer Services
111,2990883860,Magnotta Bel Paese Red,47.65,Seamless stable installation,Miscellaneous
112,7913923535,Pork - Backfat,22.27,Team-oriented solution-oriented policy,Consumer Services
113,5879445413,"Pork - Bacon, Double Smoked",55.8,Centralized heuristic solution,Miscellaneous
117,262607790,"Mushroom - Shitake, Dry",32.58,Face to face scalable structure,Health Care
118,6412255029,Beans - Fava Fresh,75.73,Open-source holistic function,Finance
119,6223430161,"Wine - White, Gewurtzraminer",46.5,Seamless content-based Graphic Interface,Energy
120,3021730768,Wine - Tio Pepe Sherry Fino,42.93,Grass-roots hybrid hardware,Consumer Services
121,7726734689,Kellogs All Bran Bars,33.08,Enhanced zero defect artificial intelligence,Consumer Services
122,1200037133,Cup - Translucent 7 Oz Clear,12.57,Switchable attitude-oriented functionalities,Finance
125,382590663,Wine - Ej Gallo Sonoma,31.09,Centralized heuristic orchestration,Energy
127,5795400134,Eel Fresh,24.99,Up-sized foreground frame,Energy
128,502301308,Wasabi Powder,8.12,Inverse executive function,Public Utilities
129,7724869380,Molasses - Fancy,68.18,Re-engineered contextually-based analyzer,Health Care
130,7035841132,"Brandy - Orange, Mc Guiness",65.78,Proactive bottom-line contingency,Consumer Services
131,4826538894,"Appetizer - Spring Roll, Veg",69.82,Cloned maximized hierarchy,Health Care
134,4562271524,Pork - Backs - Boneless,14.99,Realigned reciprocal system engine,Consumer Services
137,6071814500,Vinegar - Tarragon,43.21,Versatile mobile core,Finance
139,[phone],Oven Mitts 17 Inch,51.6,Profit-focused coherent interface,Technology
140,9909890480,V8 - Berry Blend,17.44,Cloned tangible architecture,Basic Industries
149,6507405471,Wine - Saint Emilion Calvet,18.94,Synergistic background challenge,Basic Industries
150,3956362145,Grapefruit - White,52.94,Multi-channelled logistical time-frame,Energy
157,7222333984,V8 Splash Strawberry Kiwi,40.17,Extended regional middleware,Health Care
159,7117667786,"Apple - Delicious, Red",98.42,Assimilated bifurcated standardization,Technology
162,2706347236,Wine - Charddonnay Errazuriz,33,Balanced 6th generation support,Technology
163,7496185091,Cocoa Powder - Natural,83.3,Customizable web-enabled circuit,Consumer Services
165,2609065771,Hand Towel,88.11,Quality-focused scalable capacity,Technology
166,4469711960,"Yogurt - Blueberry, 175 Gr",85.65,Sharable global frame,Energy
167,9140874412,Juice - Mango,83.21,Intuitive fresh-thinking capability,Technology
169,9983222060,Flavouring - Rum,5.31,Re-contextualized bottom-line superstructure,Finance
170,5625192414,"Lamb - Whole, Fresh",78,Adaptive mission-critical website,Transportation
172,8212162171,Wine - Zinfandel California 2002,65.68,Multi-channelled logistical task-force,Technology
173,403297792,"Bread - Dark Rye, Loaf",92.33,Future-proofed interactive protocol,Finance
176,8709550376,Apricots - Halves,56.12,Balanced solution-oriented challenge,Transportation
177,6523269116,Kirsch - Schloss,62.01,De-engineered client-driven protocol,Finance
178,5938566001,"Basil - Primerba, Paste",86.06,Pre-emptive incremental core,Health Care
179,4144041518,Rice - Basmati,17.47,Optimized clear-thinking groupware,Finance
183,2220127746,Bread Roll Foccacia,16.69,Sharable contextually-based website,Health Care
186,9539845379,Cilantro / Coriander - Fresh,53.17,Focused 5th generation core,Health Care
188,9119094172,Potatoes - Idaho 100 Count,67.63,Front-line optimizing interface,Finance
189,5348375089,Chinese Lemon Pork,71.94,Team-oriented 3rd generation database,Finance
192,427104649,Lamb - Rack,7.88,Triple-buffered fresh-thinking utilisation,Technology
194,3830615529,Sauce - Hollandaise,4.07,Object-based intermediate projection,Consumer Services
195,3200458893,Tahini Paste,11.39,Mandatory asymmetric time-frame,Finance
196,7839108003,Watercress,89.65,Profound analyzing conglomeration,Consumer Durables
197,5773826342,Magnotta Bel Paese Red,16.24,Diverse context-sensitive software,Finance
198,2487839545,Muffin Mix - Morning Glory,79.94,Multi-layered systemic task-force,Consumer Services
199,7567109907,"Brandy - Orange, Mc Guiness",39.46,Managed global circuit,Consumer Services
201,8473097445,Bandage - Flexible Neon,92.34,Secured global system engine,Consumer Services
204,7427730697,"Capon - Breast, Wing On",42.8,Pre-emptive incremental strategy,Technology
206,9102215807,Beans - Green,61.55,Profound interactive protocol,Technology
207,317386323,Walkers Special Old Whiskey,88.03,Profit-focused systemic throughput,Technology
208,6399881001,Soup - Cream Of Broccoli,42.85,Future-proofed neutral interface,Technology
214,3467188868,Egg Patty Fried,1.4,Universal content-based archive,Technology
215,522333369,Coconut Milk - Unsweetened,15.14,Front-line optimal access,Technology
216,4063663882,Compound - Raspberry,21.19,Switchable background focus group,Capital Goods
218,8735657193,Cookie Dough - Chocolate Chip,76.66,Pre-emptive local time-frame,Finance
219,5339218364,Cake - Bande Of Fruit,30.29,Assimilated system-worthy capability,Public Utilities
220,6144503988,"Beer - Alexander Kieths, Pale Ale",28.8,Cross-group interactive software,Health Care
225,3516920172,Pastry - Mini French Pastries,67.46,Mandatory upward-trending website,Energy
228,2670060793,French Pastries,14.63,Customizable 4th generation conglomeration,Finance
232,9001702582,Mix - Cocktail Strawberry Daiquiri,78.97,Synchronised incremental moderator,Health Care
233,9919043044,Chocolate - Semi Sweet,93.87,Total holistic synergy,Finance
235,8004390692,Veal - Inside,90.09,Streamlined responsive framework,Finance
236,4979011403,Wine - Pinot Grigio Collavini,2.12,Programmable bifurcated definition,Technology
237,7993594160,Petit Baguette,87,Fundamental incremental service-desk,Public Utilities
238,4605103953,Shrimp - Black Tiger 26/30,66.59,Focused maximized task-force,Consumer Services
240,4894164087,Sauce - Balsamic Viniagrette,51.99,Triple-buffered radical algorithm,Transportation
242,3386340850,Lobster - Cooked,66.44,Open-architected web-enabled matrices,Energy
246,6803062867,Wine - Mondavi Coastal Private,84.68,Ameliorated even-keeled attitude,Health Care
252,1026752220,Appetizer - Mushroom Tart,44.87,Adaptive didactic functionalities,Finance
253,6801106294,Salt - Table,99.33,Grass-roots multi-tasking project,Health Care
254,1524119140,Pepperoni Slices,15.61,Balanced methodical migration,Technology
255,1195319660,Ecolab - Hobart Upr Prewash Arm,60.86,Realigned human-resource function,Consumer Services
256,1456651762,Lime Cordial - Roses,34.55,Persistent content-based website,Health Care
257,2948506710,Creme De Menthe Green,73.23,Cross-platform holistic task-force,Consumer Non-Durables
258,9131007730,"Sauce - Gravy, Au Jus, Mix",36.91,Up-sized bandwidth-monitored analyzer,Health Care
260,3000769405,Waffle Stix,52.85,Secured cohesive circuit,Consumer Services
262,1553762281,Tamarind Paste,70.02,Secured optimal open architecture,Technology
264,8294770153,Cup - 4oz Translucent,54.91,Cross-platform homogeneous database,Technology
265,9658386490,Bread - Pain Au Liat X12,0.44,Cross-platform 24/7 archive,Public Utilities
266,5969036264,Truffle Cups - Brown,23.4,Devolved systematic encoding,Health Care
268,3317048273,"Chicken - Thigh, Bone In",22.89,Face to face composite Graphical User Interface,Health Care
269,3465216782,"Yogurt - Banana, 175 Gr",35.24,Managed optimizing knowledge user,Finance
272,1705926288,Chips - Doritos,30.95,Cloned needs-based matrix,Energy
273,3436105021,"Pepsi, 355 Ml",31.64,Digitized foreground focus group,Finance
274,4770219121,Spice - Chili Powder Mexican,65.78,Universal methodical parallelism,Basic Industries
279,6866552800,Tuna - Bluefin,28.37,Customizable full-range capacity,Finance
282,6851333204,Pastry - Chocolate Marble Tea,9.37,Synchronised holistic firmware,Technology
284,3389544239,Fennel,72.09,Open-source actuating knowledge user,Technology
285,5137836818,Vaccum Bag - 14x20,11.7,Face to face background knowledge base,Public Utilities
286,9043037490,Eggplant - Regular,47.67,Exclusive logistical definition,Health Care
288,1386590722,Hot Chocolate - Individual,38.7,Persistent non-volatile forecast,Technology
289,7165531888,Longos - Grilled Salmon With Bbq,94.76,Devolved real-time encryption,Basic Industries
291,5330890001,The Pop Shoppe - Cream Soda,46.96,Vision-oriented regional service-desk,Technology
292,6497233320,Molasses - Fancy,66.56,Business-focused motivating workforce,Technology
293,164014678,Rice - Aborio,82.46,Ergonomic needs-based superstructure,Technology
294,1428112371,Chicken - Base,41,Grass-roots bottom-line leverage,Technology
296,8082651075,"Mushrooms - Black, Dried",48.99,Vision-oriented cohesive flexibility,Technology
297,5414584161,"Wine - Magnotta, White",70.08,Business-focused multi-state paradigm,Finance
298,7185642026,"Spoon - Soup, Plastic",97.75,Upgradable incremental success,Health Care
303,5150442469,Cream Of Tartar,75.9,Inverse cohesive policy,Technology
306,5476804093,Plate Pie Foil,62.89,Intuitive responsive time-frame,Technology
309,6702354931,Anchovy In Oil,64.67,Managed contextually-based service-desk,Finance
310,863049472,Broom - Corn,85.3,Quality-focused user-facing collaboration,Finance
311,3780697747,Peas - Frozen,59.6,Optimized zero tolerance parallelism,Consumer Durables
312,4726010204,Coffee - Ristretto Coffee Capsule,81.29,Object-based even-keeled methodology,Technology
315,8579698861,Beef - Tender Tips,64.75,Cross-platform demand-driven instruction set,Health Care
316,9514723808,Wine - Acient Coast Caberne,37.3,Streamlined stable alliance,Technology
318,1359575046,"Lemonade - Black Cherry, 591 Ml",27.64,Multi-tiered methodical circuit,Health Care
319,8602020279,"Soup - Campbells, Butternut",66.44,Profound coherent secured line,Health Care
321,9996836250,Gelatine Leaves - Bulk,89.72,Digitized discrete knowledge base,Technology
322,7650170649,Compound - Passion Fruit,35.66,Multi-channelled composite alliance,Consumer Non-Durables
323,9845705629,Sugar - White Packet,43.24,Polarised leading edge solution,Technology
330,4790190942,Veal - Ground,97.56,Persistent analyzing leverage,Finance
331,7340483019,Longos - Lasagna Veg,34.97,Reduced regional flexibility,Basic Industries
333,6469953890,Glass - Juice Clear 5oz 55005,90.52,Reactive secondary productivity,Technology
335,7968190829,"Water, Tap",51.01,Front-line well-modulated circuit,Technology
336,6992413704,Muffin Hinge Container 6,11.97,Monitored national installation,Public Utilities
339,7085656713,Fennel - Seeds,20.54,Expanded needs-based success,Basic Industries
341,8552444580,Cookie Dough - Double,53.91,Organized client-driven collaboration,Technology
345,3817190230,Veal - Insides Provini,99.59,Upgradable multimedia framework,Technology
346,5751748527,Chips Potato Reg 43g,26.17,Optional bandwidth-monitored budgetary management,Health Care
347,4157108222,Wine - Taylors Reserve,61.85,Optional motivating moratorium,Technology
348,2588991664,Wine - Sauvignon Blanc,66.34,Organic 24 hour initiative,Public Utilities
349,21920184,Shallots,81.73,Customizable background customer loyalty,Technology
351,5427261640,"Iced Tea - Lemon, 340ml",17.68,Balanced zero defect parallelism,Technology
354,7926570655,Bread - Rosemary Focaccia,93.43,Function-based bi-directional artificial intelligence,Finance
355,5165627414,Wine - Sauvignon Blanc Oyster,98.76,Integrated content-based database,Technology
358,8837120409,"Bread - Dark Rye, Loaf",92.48,Enterprise-wide 3rd generation ability,Public Utilities
360,6428513017,"Juice - Grape, White",13.49,Persevering static orchestration,Technology
361,9814607956,Mix - Cocktail Ice Cream,61.27,Universal eco-centric framework,Consumer Services
362,814808657,Paper Cocktail Umberlla 80 - 180,88.67,Innovative client-server leverage,Finance
363,5554971320,Cheese Cheddar Processed,93.67,Ergonomic regional throughput,Technology
364,3838596882,Arctic Char - Fillets,65.6,Horizontal multi-state hierarchy,Health Care
367,9126973561,"Lamb - Leg, Diced",13.87,Profound actuating paradigm,Health Care
375,2552401121,"Schnappes - Peach, Walkers",4.91,Stand-alone reciprocal challenge,Health Care
377,8096042319,Bacardi Mojito,84.78,User-centric optimizing internet solution,Finance
381,790425188,Tea - Black Currant,8.8,Programmable systemic installation,Consumer Services
390,4746722785,Beets - Golden,77.12,Synergized executive open system,Health Care
391,348802361,Ecolab - Ster Bac,56.51,Cross-group 24 hour alliance,Finance
392,3205085652,"Extract - Vanilla,artificial",7.94,User-friendly contextually-based capability,Basic Industries
397,9118427979,Mace Ground,87.33,Expanded fresh-thinking function,Finance
398,290201833,"Turkey - Breast, Double",72.64,User-centric neutral intranet,Energy
399,1972770091,Pork - Belly Fresh,58.93,Devolved client-driven protocol,Health Care
401,6987304709,Cilantro / Coriander - Fresh,84.14,Operative static encryption,Consumer Non-Durables
403,2572817180,Sauce - Soy Low Sodium - 3.87l,62.92,Total fault-tolerant synergy,Public Utilities
405,3198486393,Calypso - Pineapple Passion,69.44,Pre-emptive 24/7 methodology,Finance
407,626067266,Sauce - Marinara,27.85,Organized interactive utilisation,Basic Industries
410,4528794355,Cookies - Assorted,81.08,Open-source 6th generation encoding,Technology
414,7473371934,Dome Lid Clear P92008h,27,Sharable impactful capacity,Health Care
416,4007055682,"Syrup - Monin, Irish Cream",86.12,Integrated non-volatile task-force,Technology
417,1760661901,Lettuce - Iceberg,82.66,Persevering logistical protocol,Consumer Services
418,7687719614,"Tomatoes - Vine Ripe, Red",66.65,Multi-channelled composite knowledge user,Technology
419,8160066393,Pie Filling - Apple,10.87,Re-engineered value-added system engine,Finance
422,7385964317,"Flour - Corn, Fine",58.42,Sharable motivating contingency,Technology
426,2220893985,"Octopus - Baby, Cleaned",53.74,Optimized impactful core,Basic Industries
428,6284396711,"Wine - Red, Marechal Foch",9.94,Networked bottom-line neural-net,Finance
429,9370283392,"Pork - Ham, Virginia",40.43,Extended tertiary parallelism,Health Care
430,4927911026,Soupcontfoam16oz 116con,74.76,Object-based solution-oriented productivity,Consumer Services
432,7736529264,Milk - Buttermilk,9.72,Multi-tiered 24 hour open system,Consumer Services
433,3282388537,Ice Cream - Vanilla,51.31,Adaptive next generation moratorium,Capital Goods
434,3988297214,"Pasta - Fettuccine, Dry",63.06,Down-sized background artificial intelligence,Energy
435,2914979938,Island Oasis - Sweet And Sour Mix,27.43,Stand-alone exuding access,Technology
436,6491706696,"Lemonade - Black Cherry, 591 Ml",15.76,Expanded well-modulated data-warehouse,Consumer Non-Durables
437,4178894119,Cheese - Mascarpone,91.64,Innovative static orchestration,Consumer Services
438,4884795414,Wine - Savigny - Les - Beaune,98.85,Advanced directional solution,Finance
441,7113125368,Muffin Mix - Oatmeal,34.89,Open-source foreground installation,Consumer Services
442,526829109,Kellogs Cereal In A Cup,59.86,Ergonomic system-worthy support,Consumer Services
443,6713620848,"Ice - Clear, 300 Lb For Carving",31.19,Future-proofed asynchronous customer loyalty,Finance
444,6980340178,Tea - English Breakfast,92.28,Extended holistic flexibility,Transportation
445,7372467106,Campari,8.62,Reverse-engineered zero administration policy,Basic Industries
447,363851034,Beef Flat Iron Steak,61.72,Synergistic bandwidth-monitored portal,Finance
449,9509612499,Container - Foam Dixie 12 Oz,99.18,Ameliorated modular hierarchy,Finance
450,7915606790,Wine - Jafflin Bourgongone,72.4,Visionary executive moderator,Technology
456,4808332905,"Pasta - Bauletti, Chicken White",41.61,Ergonomic zero defect intranet,Capital Goods
460,5567424744,"Turkey - Breast, Boneless Sk On",36.57,Down-sized optimal software,Basic Industries
463,2502080996,Sponge Cake Mix - Chocolate,89.53,Cross-group composite Graphic Interface,Finance
466,372979984,Cheese - Goat,16.7,Innovative human-resource focus group,Finance
467,4718193195,Chocolate Bar - Smarties,99.89,Up-sized 24 hour firmware,Technology
469,1441571981,"Tomatoes - Vine Ripe, Red",54.72,Profound mobile superstructure,Energy
470,[phone],Bread - Hamburger Buns,32.79,Team-oriented explicit definition,Health Care
472,598877764,Garbage Bag - Clear,11.23,Profound intangible encoding,Finance
